Province_State,Country_Region,Date,ConfirmedCases
Mauritius,Mauritius,03/04/2020,0
Aruba,Netherlands,03/04/2020,0
Zambia,Zambia,03/04/2020,0
Djibouti,Djibouti,03/04/2020,0
Gambia The,Gambia The,03/04/2020,0
Montserrat,United Kingdom,03/04/2020,0
Bahamas The,Bahamas The,03/04/2020,0
Greenland,Denmark,03/04/2020,0
New Caledonia,France,03/04/2020,0
Bermuda,United Kingdom,03/04/2020,0
Chad,Chad,03/04/2020,0
El Salvador,El Salvador,03/04/2020,0
Fiji,Fiji,03/04/2020,0
Nicaragua,Nicaragua,03/04/2020,0
Madagascar,Madagascar,03/04/2020,0
Haiti,Haiti,03/04/2020,0
Angola,Angola,03/04/2020,0
Cabo Verde,Cabo Verde,03/04/2020,0
Sint Maarten,Netherlands,03/04/2020,0
Niger,Niger,03/04/2020,0
Papua New Guinea,Papua New Guinea,03/04/2020,0
Isle of Man,United Kingdom,03/04/2020,0
Zimbabwe,Zimbabwe,03/04/2020,0
Northwest Territories,Canada,03/04/2020,0
Cape Verde,Cape Verde,03/04/2020,0
East Timor,East Timor,03/04/2020,0
Eritrea,Eritrea,03/04/2020,0
Uganda,Uganda,03/04/2020,0
Thailand,Thailand,03/05/2020,47
Japan,Japan,03/05/2020,360
Singapore,Singapore,03/05/2020,117
Nepal,Nepal,03/05/2020,1
Malaysia,Malaysia,03/05/2020,50
British Columbia,Canada,03/05/2020,13
New South Wales,Australia,03/05/2020,22
Victoria,Australia,03/05/2020,10
Queensland,Australia,03/05/2020,13
Cambodia,Cambodia,03/05/2020,1
Sri Lanka,Sri Lanka,03/05/2020,1
Germany,Germany,03/05/2020,482
Finland,Finland,03/05/2020,12
United Arab Emirates,United Arab Emirates,03/05/2020,29
Philippines,Philippines,03/05/2020,3
India,India,03/05/2020,30
Italy,Italy,03/05/2020,3858
Sweden,Sweden,03/05/2020,94
Spain,Spain,03/05/2020,259
South Australia,Australia,03/05/2020,5
Belgium,Belgium,03/05/2020,50
Egypt,Egypt,03/05/2020,3
From Diamond Princess,Australia,03/05/2020,0
Lebanon,Lebanon,03/05/2020,16
Iraq,Iraq,03/05/2020,35
Oman,Oman,03/05/2020,16
Afghanistan,Afghanistan,03/05/2020,1
Bahrain,Bahrain,03/05/2020,55
Kuwait,Kuwait,03/05/2020,58
Algeria,Algeria,03/05/2020,12
Croatia,Croatia,03/05/2020,10
Switzerland,Switzerland,03/05/2020,114
Austria,Austria,03/05/2020,41
Israel,Israel,03/05/2020,20
Pakistan,Pakistan,03/05/2020,5
Brazil,Brazil,03/05/2020,4
Georgia,Georgia,03/05/2020,4
Greece,Greece,03/05/2020,31
North Macedonia,North Macedonia,03/05/2020,1
Norway,Norway,03/05/2020,87
Romania,Romania,03/05/2020,6
Estonia,Estonia,03/05/2020,3
San Marino,San Marino,03/05/2020,21
Belarus,Belarus,03/05/2020,6
Iceland,Iceland,03/05/2020,34
Lithuania,Lithuania,03/05/2020,1
Mexico,Mexico,03/05/2020,5
New Zealand,New Zealand,03/05/2020,3
Nigeria,Nigeria,03/05/2020,1
Western Australia,Australia,03/05/2020,3
Ireland,Ireland,03/05/2020,6
Luxembourg,Luxembourg,03/05/2020,1
Monaco,Monaco,03/05/2020,1
Qatar,Qatar,03/05/2020,8
Ecuador,Ecuador,03/05/2020,13
Azerbaijan,Azerbaijan,03/05/2020,6
Armenia,Armenia,03/05/2020,1
Dominican Republic,Dominican Republic,03/05/2020,1
Indonesia,Indonesia,03/05/2020,2
Portugal,Portugal,03/05/2020,8
Andorra,Andorra,03/05/2020,1
Tasmania,Australia,03/05/2020,1
Latvia,Latvia,03/05/2020,1
Morocco,Morocco,03/05/2020,2
Saudi Arabia,Saudi Arabia,03/05/2020,5
Senegal,Senegal,03/05/2020,4
Argentina,Argentina,03/05/2020,1
Chile,Chile,03/05/2020,4
Jordan,Jordan,03/05/2020,1
Ukraine,Ukraine,03/05/2020,1
Hungary,Hungary,03/05/2020,2
Northern Territory,Australia,03/05/2020,1
Liechtenstein,Liechtenstein,03/05/2020,1
Poland,Poland,03/05/2020,1
Tunisia,Tunisia,03/05/2020,1
Bosnia and Herzegovina,Bosnia and Herzegovina,03/05/2020,2
Slovenia,Slovenia,03/05/2020,2
South Africa,South Africa,03/05/2020,1
Bhutan,Bhutan,03/05/2020,0
Cameroon,Cameroon,03/05/2020,0
Colombia,Colombia,03/05/2020,0
Costa Rica,Costa Rica,03/05/2020,0
Peru,Peru,03/05/2020,0
Serbia,Serbia,03/05/2020,0
Slovakia,Slovakia,03/05/2020,0
Togo,Togo,03/05/2020,0
Malta,Malta,03/05/2020,0
Martinique,Martinique,03/05/2020,0
Bulgaria,Bulgaria,03/05/2020,0
Maldives,Maldives,03/05/2020,0
Bangladesh,Bangladesh,03/05/2020,0
Paraguay,Paraguay,03/05/2020,0
Ontario,Canada,03/05/2020,22
Alberta,Canada,03/05/2020,0
Quebec,Canada,03/05/2020,2
Albania,Albania,03/05/2020,0
Cyprus,Cyprus,03/05/2020,0
Brunei,Brunei,03/05/2020,0
Washington,US,03/05/2020,0
New York,US,03/05/2020,0
California,US,03/05/2020,0
Massachusetts,US,03/05/2020,0
Diamond Princess,US,03/05/2020,45
Grand Princess,US,03/05/2020,0
Georgia,US,03/05/2020,0
Colorado,US,03/05/2020,0
Florida,US,03/05/2020,0
New Jersey,US,03/05/2020,0
Oregon,US,03/05/2020,0
Texas,US,03/05/2020,0
Illinois,US,03/05/2020,0
Pennsylvania,US,03/05/2020,0
Iowa,US,03/05/2020,0
Maryland,US,03/05/2020,0
North Carolina,US,03/05/2020,0
South Carolina,US,03/05/2020,0
Tennessee,US,03/05/2020,0
Virginia,US,03/05/2020,0
Arizona,US,03/05/2020,0
Indiana,US,03/05/2020,0
Kentucky,US,03/05/2020,0
District of Columbia,US,03/05/2020,0
Nevada,US,03/05/2020,0
New Hampshire,US,03/05/2020,0
Minnesota,US,03/05/2020,0
Nebraska,US,03/05/2020,0
Ohio,US,03/05/2020,0
Rhode Island,US,03/05/2020,0
Wisconsin,US,03/05/2020,0
Connecticut,US,03/05/2020,0
Hawaii,US,03/05/2020,0
Oklahoma,US,03/05/2020,0
Utah,US,03/05/2020,0
Burkina Faso,Burkina Faso,03/05/2020,0
Holy See,Holy See,03/05/2020,0
Mongolia,Mongolia,03/05/2020,0
Panama,Panama,03/05/2020,0
Kansas,US,03/05/2020,0
Louisiana,US,03/05/2020,0
Missouri,US,03/05/2020,0
Vermont,US,03/05/2020,0
Alaska,US,03/05/2020,0
Arkansas,US,03/05/2020,0
Delaware,US,03/05/2020,0
Idaho,US,03/05/2020,0
Maine,US,03/05/2020,0
Michigan,US,03/05/2020,0
Mississippi,US,03/05/2020,0
Montana,US,03/05/2020,0
New Mexico,US,03/05/2020,0
North Dakota,US,03/05/2020,0
South Dakota,US,03/05/2020,0
West Virginia,US,03/05/2020,0
Wyoming,US,03/05/2020,0
Hubei,China,03/05/2020,67466
Iran,Iran,03/05/2020,3513
Korea South,Korea South,03/05/2020,6088
France,France,03/05/2020,377
Guangdong,China,03/05/2020,1351
Henan,China,03/05/2020,1272
Zhejiang,China,03/05/2020,1215
Hunan,China,03/05/2020,1018
Anhui,China,03/05/2020,990
Jiangxi,China,03/05/2020,935
Shandong,China,03/05/2020,758
Diamond Princess,Cruise Ship,03/05/2020,706
Jiangsu,China,03/05/2020,631
Chongqing,China,03/05/2020,576
Sichuan,China,03/05/2020,539
Heilongjiang,China,03/05/2020,481
Denmark,Denmark,03/05/2020,10
Beijing,China,03/05/2020,418
Shanghai,China,03/05/2020,339
Hebei,China,03/05/2020,318
Fujian,China,03/05/2020,296
Guangxi,China,03/05/2020,252
Shaanxi,China,03/05/2020,245
Yunnan,China,03/05/2020,174
Hainan,China,03/05/2020,168
Guizhou,China,03/05/2020,146
Tianjin,China,03/05/2020,136
Shanxi,China,03/05/2020,133
Gansu,China,03/05/2020,102
Hong Kong,China,03/05/2020,105
Liaoning,China,03/05/2020,125
Jilin,China,03/05/2020,93
Czechia,Czechia,03/05/2020,12
Xinjiang,China,03/05/2020,76
Inner Mongolia,China,03/05/2020,75
Ningxia,China,03/05/2020,75
Taiwan*,Taiwan*,03/05/2020,44
Vietnam,Vietnam,03/05/2020,16
Russia,Russia,03/05/2020,4
Qinghai,China,03/05/2020,18
Macau,China,03/05/2020,10
Moldova,Moldova,03/05/2020,0
Bolivia,Bolivia,03/05/2020,0
Faroe Islands,Denmark,03/05/2020,1
St Martin,France,03/05/2020,0
Honduras,Honduras,03/05/2020,0
Channel Islands,United Kingdom,03/05/2020,0
New Brunswick,Canada,03/05/2020,0
Tibet,China,03/05/2020,1
Congo (Kinshasa),Congo (Kinshasa),03/05/2020,0
Cote d'Ivoire,Cote d'Ivoire,03/05/2020,0
Saint Barthelemy,France,03/05/2020,3
Jamaica,Jamaica,03/05/2020,0
Turkey,Turkey,03/05/2020,0
Gibraltar,United Kingdom,03/05/2020,1
Kitsap WA,US,03/05/2020,0
Solano CA,US,03/05/2020,0
Santa Cruz CA,US,03/05/2020,0
Napa CA,US,03/05/2020,0
Ventura CA,US,03/05/2020,0
Worcester MA,US,03/05/2020,0
Gwinnett GA,US,03/05/2020,0
DeKalb GA,US,03/05/2020,0
Floyd GA,US,03/05/2020,0
Fayette GA,US,03/05/2020,0
Gregg TX,US,03/05/2020,0
Monmouth NJ,US,03/05/2020,0
Burlington NJ,US,03/05/2020,0
Camden NJ,US,03/05/2020,0
Passaic NJ,US,03/05/2020,0
Union NJ,US,03/05/2020,0
Eagle CO,US,03/05/2020,0
Larimer CO,US,03/05/2020,0
Arapahoe CO,US,03/05/2020,0
Gunnison CO,US,03/05/2020,0
Kane IL,US,03/05/2020,0
Monroe PA,US,03/05/2020,0
Philadelphia PA,US,03/05/2020,0
Norfolk VA,US,03/05/2020,0
Arlington VA,US,03/05/2020,0
Spotsylvania VA,US,03/05/2020,0
Loudoun VA,US,03/05/2020,0
Prince George's MD,US,03/05/2020,0
Pottawattamie IA,US,03/05/2020,0
Camden NC,US,03/05/2020,0
Pima AZ,US,03/05/2020,0
Noble IN,US,03/05/2020,0
Adams IN,US,03/05/2020,0
Boone IN,US,03/05/2020,0
Dane WI,US,03/05/2020,0
Pierce WI,US,03/05/2020,0
Cuyahoga OH,US,03/05/2020,0
Weber UT,US,03/05/2020,0
Bennington County VT,US,03/05/2020,0
Carver County MN,US,03/05/2020,0
Charlotte County FL,US,03/05/2020,0
Cherokee County GA,US,03/05/2020,0
Collin County TX,US,03/05/2020,0
Jefferson County KY,US,03/05/2020,0
Jefferson Parish LA,US,03/05/2020,0
Shasta County CA,US,03/05/2020,0
Spartanburg County SC,US,03/05/2020,0
Harrison County KY,US,03/05/2020,0
Johnson County IA,US,03/05/2020,0
Berkshire County MA,US,03/05/2020,0
Davidson County TN,US,03/05/2020,0
Douglas County OR,US,03/05/2020,0
Fresno County CA,US,03/05/2020,0
Harford County MD,US,03/05/2020,0
Hendricks County IN,US,03/05/2020,0
Hudson County NJ,US,03/05/2020,0
Johnson County KS,US,03/05/2020,0
Kittitas County WA,US,03/05/2020,0
Manatee County FL,US,03/05/2020,0
Marion County OR,US,03/05/2020,0
Okaloosa County FL,US,03/05/2020,0
Polk County GA,US,03/05/2020,0
Riverside County CA,US,03/05/2020,0
Shelby County TN,US,03/05/2020,0
St. Louis County MO,US,03/05/2020,0
Suffolk County NY,US,03/05/2020,0
Ulster County NY,US,03/05/2020,0
Volusia County FL,US,03/05/2020,0
Fairfax County VA,US,03/05/2020,0
Rockingham County NH,US,03/05/2020,0
Washington D.C.,US,03/05/2020,0
Montgomery County PA,US,03/05/2020,0
Alameda County CA,US,03/05/2020,1
Broward County FL,US,03/05/2020,0
Lee County FL,US,03/05/2020,0
Pinal County AZ,US,03/05/2020,0
Rockland County NY,US,03/05/2020,0
Saratoga County NY,US,03/05/2020,0
Charleston County SC,US,03/05/2020,0
Clark County WA,US,03/05/2020,0
Cobb County GA,US,03/05/2020,0
Davis County UT,US,03/05/2020,0
El Paso County CO,US,03/05/2020,0
Honolulu County HI,US,03/05/2020,0
Jackson County OR ,US,03/05/2020,0
Jefferson County WA,US,03/05/2020,0
Kershaw County SC,US,03/05/2020,0
Klamath County OR,US,03/05/2020,0
Madera County CA,US,03/05/2020,0
Pierce County WA,US,03/05/2020,0
Tulsa County OK,US,03/05/2020,0
Douglas County CO,US,03/05/2020,0
Providence County RI,US,03/05/2020,2
Chatham County NC,US,03/05/2020,0
Delaware County PA,US,03/05/2020,0
Douglas County NE,US,03/05/2020,0
Fayette County KY,US,03/05/2020,0
Marion County IN,US,03/05/2020,0
Middlesex County MA,US,03/05/2020,0
Nassau County NY,US,03/05/2020,1
Ramsey County MN,US,03/05/2020,0
Washoe County NV,US,03/05/2020,0
Wayne County PA,US,03/05/2020,0
Yolo County CA,US,03/05/2020,0
Santa Clara County CA,US,03/05/2020,20
Clark County NV,US,03/05/2020,1
Fort Bend County TX,US,03/05/2020,1
Grant County WA,US,03/05/2020,1
Santa Rosa County FL,US,03/05/2020,1
Williamson County TN,US,03/05/2020,1
New York County NY,US,03/05/2020,4
Montgomery County MD,US,03/05/2020,0
Suffolk County MA,US,03/05/2020,1
Denver County CO,US,03/05/2020,0
Summit County CO,US,03/05/2020,0
Bergen County NJ,US,03/05/2020,2
Harris County TX,US,03/05/2020,2
San Francisco County CA,US,03/05/2020,2
Contra Costa County CA,US,03/05/2020,1
Orange County CA,US,03/05/2020,3
Norfolk County MA,US,03/05/2020,1
Maricopa County AZ,US,03/05/2020,1
Wake County NC,US,03/05/2020,1
Westchester County NY,US,03/05/2020,18
Grafton County NH,US,03/05/2020,2
Hillsborough FL,US,03/05/2020,2
Placer County CA,US,03/05/2020,2
San Mateo CA,US,03/05/2020,2
Sonoma County CA,US,03/05/2020,1
Umatilla OR,US,03/05/2020,1
Fulton County GA,US,03/05/2020,2
Washington County OR,US,03/05/2020,2
Snohomish County WA,US,03/05/2020,18
Humboldt County CA,US,03/05/2020,1
Sacramento County CA,US,03/05/2020,2
San Diego County CA,US,03/05/2020,3
San Benito CA,US,03/05/2020,2
Los Angeles CA,US,03/05/2020,11
King County WA,US,03/05/2020,51
Cook County IL,US,03/05/2020,5
Skagit WA,US,03/05/2020,0
Thurston WA,US,03/05/2020,0
Island WA,US,03/05/2020,0
Whatcom WA,US,03/05/2020,0
Marin CA,US,03/05/2020,0
Calaveras CA,US,03/05/2020,0
Stanislaus CA,US,03/05/2020,0
San Joaquin CA,US,03/05/2020,0
Essex MA,US,03/05/2020,0
Charlton GA,US,03/05/2020,0
Collier FL,US,03/05/2020,0
Pinellas FL,US,03/05/2020,0
Alachua FL,US,03/05/2020,0
Nassau FL,US,03/05/2020,0
Pasco FL,US,03/05/2020,0
Dallas TX,US,03/05/2020,0
Tarrant TX,US,03/05/2020,0
Montgomery TX,US,03/05/2020,0
Middlesex NJ,US,03/05/2020,0
Jefferson CO,US,03/05/2020,0
Multnomah OR,US,03/05/2020,0
Polk OR,US,03/05/2020,0
Deschutes OR,US,03/05/2020,0
McHenry IL,US,03/05/2020,0
Lake IL,US,03/05/2020,0
Bucks PA,US,03/05/2020,0
Hanover VA,US,03/05/2020,0
Lancaster SC,US,03/05/2020,0
Sullivan TN,US,03/05/2020,0
Johnson IN,US,03/05/2020,0
Howard IN,US,03/05/2020,0
St. Joseph IN,US,03/05/2020,0
Knox NE,US,03/05/2020,0
Stark OH,US,03/05/2020,0
Anoka MN,US,03/05/2020,0
Olmsted MN,US,03/05/2020,0
Summit UT,US,03/05/2020,0
Fairfield CT,US,03/05/2020,0
Litchfield CT,US,03/05/2020,0
Orleans LA,US,03/05/2020,0
Pennington SD,US,03/05/2020,0
Beadle SD,US,03/05/2020,0
Charles Mix SD,US,03/05/2020,0
Davison SD,US,03/05/2020,0
Minnehaha SD,US,03/05/2020,0
Bon Homme SD,US,03/05/2020,0
Socorro NM,US,03/05/2020,0
Bernalillo NM,US,03/05/2020,0
Oakland MI,US,03/05/2020,0
Wayne MI,US,03/05/2020,0
New Castle DE,US,03/05/2020,0
Cuba,Cuba,03/05/2020,0
Guyana,Guyana,03/05/2020,0
Australian Capital Territory,Australia,03/05/2020,0
United Kingdom,United Kingdom,03/05/2020,115
Kazakhstan,Kazakhstan,03/05/2020,0
French Polynesia,France,03/05/2020,0
Manitoba,Canada,03/05/2020,0
Saskatchewan,Canada,03/05/2020,0
Ethiopia,Ethiopia,03/05/2020,0
Sudan,Sudan,03/05/2020,0
Guinea,Guinea,03/05/2020,0
Grand Princess,Canada,03/05/2020,0
Kenya,Kenya,03/05/2020,0
Antigua and Barbuda,Antigua and Barbuda,03/05/2020,0
Alabama,US,03/05/2020,0
Uruguay,Uruguay,03/05/2020,0
Ghana,Ghana,03/05/2020,0
Puerto Rico,US,03/05/2020,0
Namibia,Namibia,03/05/2020,0
Seychelles,Seychelles,03/05/2020,0
Trinidad and Tobago,Trinidad and Tobago,03/05/2020,0
Venezuela,Venezuela,03/05/2020,0
Eswatini,Eswatini,03/05/2020,0
Gabon,Gabon,03/05/2020,0
Guatemala,Guatemala,03/05/2020,0
Mauritania,Mauritania,03/05/2020,0
Rwanda,Rwanda,03/05/2020,0
Saint Lucia,Saint Lucia,03/05/2020,0
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,03/05/2020,0
Suriname,Suriname,03/05/2020,0
French Guiana,France,03/05/2020,0
Guam,US,03/05/2020,0
Kosovo,Kosovo,03/05/2020,0
Newfoundland and Labrador,Canada,03/05/2020,0
Prince Edward Island,Canada,03/05/2020,0
Central African Republic,Central African Republic,03/05/2020,0
Congo (Brazzaville),Congo (Brazzaville),03/05/2020,0
Equatorial Guinea,Equatorial Guinea,03/05/2020,0
Mayotte,France,03/05/2020,0
Uzbekistan,Uzbekistan,03/05/2020,0
Netherlands,Netherlands,03/05/2020,82
Nova Scotia,Canada,03/05/2020,0
Guadeloupe,France,03/05/2020,0
Benin,Benin,03/05/2020,0
Liberia,Liberia,03/05/2020,0
Curacao,Netherlands,03/05/2020,0
Somalia,Somalia,03/05/2020,0
Tanzania,Tanzania,03/05/2020,0
Virgin Islands,US,03/05/2020,0
Cayman Islands,United Kingdom,03/05/2020,0
Reunion,France,03/05/2020,0
Barbados,Barbados,03/05/2020,0
Montenegro,Montenegro,03/05/2020,0
Kyrgyzstan,Kyrgyzstan,03/05/2020,0
Mauritius,Mauritius,03/05/2020,0
Aruba,Netherlands,03/05/2020,0
Zambia,Zambia,03/05/2020,0
Djibouti,Djibouti,03/05/2020,0
Gambia The,Gambia The,03/05/2020,0
Montserrat,United Kingdom,03/05/2020,0
Bahamas The,Bahamas The,03/05/2020,0
Greenland,Denmark,03/05/2020,0
New Caledonia,France,03/05/2020,0
Bermuda,United Kingdom,03/05/2020,0
Chad,Chad,03/05/2020,0
El Salvador,El Salvador,03/05/2020,0
Fiji,Fiji,03/05/2020,0
Nicaragua,Nicaragua,03/05/2020,0
Madagascar,Madagascar,03/05/2020,0
Haiti,Haiti,03/05/2020,0
Angola,Angola,03/05/2020,0
Cabo Verde,Cabo Verde,03/05/2020,0
Sint Maarten,Netherlands,03/05/2020,0
Niger,Niger,03/05/2020,0
Papua New Guinea,Papua New Guinea,03/05/2020,0
Isle of Man,United Kingdom,03/05/2020,0
Zimbabwe,Zimbabwe,03/05/2020,0
Northwest Territories,Canada,03/05/2020,0
Cape Verde,Cape Verde,03/05/2020,0
East Timor,East Timor,03/05/2020,0
Eritrea,Eritrea,03/05/2020,0
Uganda,Uganda,03/05/2020,0
Thailand,Thailand,03/06/2020,48
Japan,Japan,03/06/2020,420
Singapore,Singapore,03/06/2020,130
Nepal,Nepal,03/06/2020,1
Malaysia,Malaysia,03/06/2020,83
British Columbia,Canada,03/06/2020,21
New South Wales,Australia,03/06/2020,26
Victoria,Australia,03/06/2020,10
Queensland,Australia,03/06/2020,13
Cambodia,Cambodia,03/06/2020,1
Sri Lanka,Sri Lanka,03/06/2020,1
Germany,Germany,03/06/2020,670
Finland,Finland,03/06/2020,15
United Arab Emirates,United Arab Emirates,03/06/2020,29
Philippines,Philippines,03/06/2020,5
India,India,03/06/2020,31
Italy,Italy,03/06/2020,4636
Sweden,Sweden,03/06/2020,101
Spain,Spain,03/06/2020,400
South Australia,Australia,03/06/2020,7
Belgium,Belgium,03/06/2020,109
Egypt,Egypt,03/06/2020,15
From Diamond Princess,Australia,03/06/2020,0
Lebanon,Lebanon,03/06/2020,22
Iraq,Iraq,03/06/2020,40
Oman,Oman,03/06/2020,16
Afghanistan,Afghanistan,03/06/2020,1
Bahrain,Bahrain,03/06/2020,60
Kuwait,Kuwait,03/06/2020,58
Algeria,Algeria,03/06/2020,17
Croatia,Croatia,03/06/2020,11
Switzerland,Switzerland,03/06/2020,214
Austria,Austria,03/06/2020,55
Israel,Israel,03/06/2020,37
Pakistan,Pakistan,03/06/2020,6
Brazil,Brazil,03/06/2020,13
Georgia,Georgia,03/06/2020,4
Greece,Greece,03/06/2020,45
North Macedonia,North Macedonia,03/06/2020,3
Norway,Norway,03/06/2020,108
Romania,Romania,03/06/2020,9
Estonia,Estonia,03/06/2020,10
San Marino,San Marino,03/06/2020,21
Belarus,Belarus,03/06/2020,6
Iceland,Iceland,03/06/2020,43
Lithuania,Lithuania,03/06/2020,1
Mexico,Mexico,03/06/2020,6
New Zealand,New Zealand,03/06/2020,4
Nigeria,Nigeria,03/06/2020,1
Western Australia,Australia,03/06/2020,3
Ireland,Ireland,03/06/2020,18
Luxembourg,Luxembourg,03/06/2020,2
Monaco,Monaco,03/06/2020,1
Qatar,Qatar,03/06/2020,8
Ecuador,Ecuador,03/06/2020,13
Azerbaijan,Azerbaijan,03/06/2020,6
Armenia,Armenia,03/06/2020,1
Dominican Republic,Dominican Republic,03/06/2020,2
Indonesia,Indonesia,03/06/2020,4
Portugal,Portugal,03/06/2020,13
Andorra,Andorra,03/06/2020,1
Tasmania,Australia,03/06/2020,1
Latvia,Latvia,03/06/2020,1
Morocco,Morocco,03/06/2020,2
Saudi Arabia,Saudi Arabia,03/06/2020,5
Senegal,Senegal,03/06/2020,4
Argentina,Argentina,03/06/2020,2
Chile,Chile,03/06/2020,4
Jordan,Jordan,03/06/2020,1
Ukraine,Ukraine,03/06/2020,1
Hungary,Hungary,03/06/2020,2
Northern Territory,Australia,03/06/2020,0
Liechtenstein,Liechtenstein,03/06/2020,1
Poland,Poland,03/06/2020,5
Tunisia,Tunisia,03/06/2020,1
Bosnia and Herzegovina,Bosnia and Herzegovina,03/06/2020,2
Slovenia,Slovenia,03/06/2020,7
South Africa,South Africa,03/06/2020,1
Bhutan,Bhutan,03/06/2020,1
Cameroon,Cameroon,03/06/2020,1
Colombia,Colombia,03/06/2020,1
Costa Rica,Costa Rica,03/06/2020,1
Peru,Peru,03/06/2020,1
Serbia,Serbia,03/06/2020,1
Slovakia,Slovakia,03/06/2020,1
Togo,Togo,03/06/2020,1
Malta,Malta,03/06/2020,0
Martinique,Martinique,03/06/2020,0
Bulgaria,Bulgaria,03/06/2020,0
Maldives,Maldives,03/06/2020,0
Bangladesh,Bangladesh,03/06/2020,0
Paraguay,Paraguay,03/06/2020,0
Ontario,Canada,03/06/2020,25
Alberta,Canada,03/06/2020,1
Quebec,Canada,03/06/2020,2
Albania,Albania,03/06/2020,0
Cyprus,Cyprus,03/06/2020,0
Brunei,Brunei,03/06/2020,0
Washington,US,03/06/2020,0
New York,US,03/06/2020,0
California,US,03/06/2020,0
Massachusetts,US,03/06/2020,0
Diamond Princess,US,03/06/2020,45
Grand Princess,US,03/06/2020,0
Georgia,US,03/06/2020,0
Colorado,US,03/06/2020,0
Florida,US,03/06/2020,0
New Jersey,US,03/06/2020,0
Oregon,US,03/06/2020,0
Texas,US,03/06/2020,0
Illinois,US,03/06/2020,0
Pennsylvania,US,03/06/2020,0
Iowa,US,03/06/2020,0
Maryland,US,03/06/2020,0
North Carolina,US,03/06/2020,0
South Carolina,US,03/06/2020,0
Tennessee,US,03/06/2020,0
Virginia,US,03/06/2020,0
Arizona,US,03/06/2020,0
Indiana,US,03/06/2020,0
Kentucky,US,03/06/2020,0
District of Columbia,US,03/06/2020,0
Nevada,US,03/06/2020,0
New Hampshire,US,03/06/2020,0
Minnesota,US,03/06/2020,0
Nebraska,US,03/06/2020,0
Ohio,US,03/06/2020,0
Rhode Island,US,03/06/2020,0
Wisconsin,US,03/06/2020,0
Connecticut,US,03/06/2020,0
Hawaii,US,03/06/2020,0
Oklahoma,US,03/06/2020,0
Utah,US,03/06/2020,0
Burkina Faso,Burkina Faso,03/06/2020,0
Holy See,Holy See,03/06/2020,1
Mongolia,Mongolia,03/06/2020,0
Panama,Panama,03/06/2020,0
Kansas,US,03/06/2020,0
Louisiana,US,03/06/2020,0
Missouri,US,03/06/2020,0
Vermont,US,03/06/2020,0
Alaska,US,03/06/2020,0
Arkansas,US,03/06/2020,0
Delaware,US,03/06/2020,0
Idaho,US,03/06/2020,0
Maine,US,03/06/2020,0
Michigan,US,03/06/2020,0
Mississippi,US,03/06/2020,0
Montana,US,03/06/2020,0
New Mexico,US,03/06/2020,0
North Dakota,US,03/06/2020,0
South Dakota,US,03/06/2020,0
West Virginia,US,03/06/2020,0
Wyoming,US,03/06/2020,0
Hubei,China,03/06/2020,67592
Iran,Iran,03/06/2020,4747
Korea South,Korea South,03/06/2020,6593
France,France,03/06/2020,653
Guangdong,China,03/06/2020,1352
Henan,China,03/06/2020,1272
Zhejiang,China,03/06/2020,1215
Hunan,China,03/06/2020,1018
Anhui,China,03/06/2020,990
Jiangxi,China,03/06/2020,935
Shandong,China,03/06/2020,758
Diamond Princess,Cruise Ship,03/06/2020,696
Jiangsu,China,03/06/2020,631
Chongqing,China,03/06/2020,576
Sichuan,China,03/06/2020,539
Heilongjiang,China,03/06/2020,481
Denmark,Denmark,03/06/2020,23
Beijing,China,03/06/2020,422
Shanghai,China,03/06/2020,342
Hebei,China,03/06/2020,318
Fujian,China,03/06/2020,296
Guangxi,China,03/06/2020,252
Shaanxi,China,03/06/2020,245
Yunnan,China,03/06/2020,174
Hainan,China,03/06/2020,168
Guizhou,China,03/06/2020,146
Tianjin,China,03/06/2020,136
Shanxi,China,03/06/2020,133
Gansu,China,03/06/2020,119
Hong Kong,China,03/06/2020,107
Liaoning,China,03/06/2020,125
Jilin,China,03/06/2020,93
Czechia,Czechia,03/06/2020,18
Xinjiang,China,03/06/2020,76
Inner Mongolia,China,03/06/2020,75
Ningxia,China,03/06/2020,75
Taiwan*,Taiwan*,03/06/2020,45
Vietnam,Vietnam,03/06/2020,16
Russia,Russia,03/06/2020,13
Qinghai,China,03/06/2020,18
Macau,China,03/06/2020,10
Moldova,Moldova,03/06/2020,0
Bolivia,Bolivia,03/06/2020,0
Faroe Islands,Denmark,03/06/2020,1
St Martin,France,03/06/2020,0
Honduras,Honduras,03/06/2020,0
Channel Islands,United Kingdom,03/06/2020,0
New Brunswick,Canada,03/06/2020,0
Tibet,China,03/06/2020,1
Congo (Kinshasa),Congo (Kinshasa),03/06/2020,0
Cote d'Ivoire,Cote d'Ivoire,03/06/2020,0
Saint Barthelemy,France,03/06/2020,3
Jamaica,Jamaica,03/06/2020,0
Turkey,Turkey,03/06/2020,0
Gibraltar,United Kingdom,03/06/2020,1
Kitsap WA,US,03/06/2020,0
Solano CA,US,03/06/2020,0
Santa Cruz CA,US,03/06/2020,0
Napa CA,US,03/06/2020,0
